=== Cluster Performance Test ===
Dataset path: /home/ystu/research_code/Machine_Learning/Optimize_quantum_circuits/data/quantum_circuit_dataset.h5
class_000076: [np.int64(167), np.int64(191), np.int64(407), np.int64(431), np.int64(767), np.int64(815)]
class_000077: [np.int64(168), np.int64(216), np.int64(408), np.int64(456), np.int64(768), np.int64(840)]
class_000078: [np.int64(182)]
class_000079: [np.int64(183), np.int64(207)]
class_000080: [np.int64(187), np.int64(307)]
class_000081: [np.int64(188), np.int64(212), np.int64(308), np.int64(332)]
class_000082: [np.int64(192), np.int64(432)]
class_000083: [np.int64(193), np.int64(217), np.int64(433), np.int64(457)]
class_000084: [np.int64(208)]
class_000085: [np.int64(213), np.int64(333)]
class_000086: [np.int64(218), np.int64(458)]
class_000087: [np.int64(260)]
class_000088: [np.int64(261), np.int64(285), np.int64(885)]
class_000089: [np.int64(262), np.int64(310)]
class_000090: [np.int64(263), np.int64(335)]
class_000091: [np.int64(265), np.int64(385)]
class_000092: [np.int64(266), np.int64(290), np.int64(386), np.int64(410), np.int64(890)]
class_000093: [np.int64(267), np.int64(315), np.int64(387), np.int64(435)]
class_000094: [np.int64(268), np.int64(340), np.int64(388), np.int64(460)]
class_000095: [np.int64(286), np.int64(886), np.int64(910)]
class_000096: [np.int64(287), np.int64(311), np.int64(887), np.int64(935)]
class_000097: [np.int64(288), np.int64(336), np.int64(888), np.int64(960)]
class_000098: [np.int64(291), np.int64(411), np.int64(891), np.int64(915)]
class_000099: [np.int64(292), np.int64(316), np.int64(412), np.int64(436), np.int64(892), np.int64(940)]
class_000100: [np.int64(293), np.int64(341), np.int64(413), np.int64(461), np.int64(893), np.int64(965)]
class_000101: [np.int64(312)]
class_000102: [np.int64(313), np.int64(337)]
class_000103: [np.int64(317), np.int64(437)]
class_000104: [np.int64(318), np.int64(342), np.int64(438), np.int64(462)]
class_000105: [np.int64(338)]
class_000106: [np.int64(343), np.int64(463)]
class_000107: [np.int64(390)]
class_000108: [np.int64(391), np.int64(415)]
class_000109: [np.int64(392), np.int64(440)]
class_000110: [np.int64(393), np.int64(465)]
class_000111: [np.int64(416)]
class_000112: [np.int64(417), np.int64(441)]
class_000113: [np.int64(418), np.int64(466)]
class_000114: [np.int64(442)]
class_000115: [np.int64(443), np.int64(467)]
class_000116: [np.int64(468)]
class_000117: [np.int64(651)]
class_000118: [np.int64(652), np.int64(676)]
class_000119: [np.int64(653), np.int64(701)]
class_000120: [np.int64(654), np.int64(726)]
class_000121: [np.int64(656), np.int64(776)]
class_000122: [np.int64(657), np.int64(681), np.int64(777), np.int64(801)]
class_000123: [np.int64(658), np.int64(706), np.int64(778), np.int64(826)]
class_000124: [np.int64(661), np.int64(901)]
class_000125: [np.int64(662), np.int64(686), np.int64(902), np.int64(926)]
class_000126: [np.int64(663), np.int64(711), np.int64(903), np.int64(951)]
class_000127: [np.int64(666)]
class_000128: [np.int64(667), np.int64(691)]
class_000129: [np.int64(668), np.int64(716)]
class_000130: [np.int64(677)]
class_000131: [np.int64(678), np.int64(702)]
class_000132: [np.int64(679), np.int64(727)]
class_000133: [np.int64(682), np.int64(802)]
class_000134: [np.int64(683), np.int64(707), np.int64(803), np.int64(827)]
class_000135: [np.int64(687), np.int64(927)]
class_000136: [np.int64(688), np.int64(712), np.int64(928), np.int64(952)]
class_000137: [np.int64(692)]
class_000138: [np.int64(693), np.int64(717)]
class_000139: [np.int64(703)]
class_000140: [np.int64(704), np.int64(728)]
class_000141: [np.int64(708), np.int64(828)]
class_000142: [np.int64(713), np.int64(953)]
class_000143: [np.int64(718)]
class_000144: [np.int64(729)]
class_000145: [np.int64(731), np.int64(779)]
class_000146: [np.int64(732), np.int64(804)]
class_000147: [np.int64(733), np.int64(829)]
class_000148: [np.int64(736), np.int64(904)]
class_000149: [np.int64(737), np.int64(929)]
class_000150: [np.int64(738), np.int64(954)]
class_000151: [np.int64(741)]
class_000152: [np.int64(742)]
class_000153: [np.int64(743)]
class_000154: [np.int64(781)]
class_000155: [np.int64(782), np.int64(806)]
class_000156: [np.int64(783), np.int64(831)]
class_000157: [np.int64(786), np.int64(906)]
class_000158: [np.int64(787), np.int64(811), np.int64(907), np.int64(931)]
class_000159: [np.int64(788), np.int64(836), np.int64(908), np.int64(956)]
class_000160: [np.int64(791)]
class_000161: [np.int64(792), np.int64(816)]
class_000162: [np.int64(793), np.int64(841)]
class_000163: [np.int64(807)]
class_000164: [np.int64(808), np.int64(832)]
class_000165: [np.int64(812), np.int64(932)]
class_000166: [np.int64(813), np.int64(837), np.int64(933), np.int64(957)]
class_000167: [np.int64(817)]
class_000168: [np.int64(818), np.int64(842)]
class_000169: [np.int64(833)]
class_000170: [np.int64(838), np.int64(958)]
class_000171: [np.int64(843)]
class_000172: [np.int64(911)]
class_000173: [np.int64(912), np.int64(936)]
class_000174: [np.int64(913), np.int64(961)]
class_000175: [np.int64(916)]
class_000176: [np.int64(917), np.int64(941)]
class_000177: [np.int64(918), np.int64(966)]
class_000178: [np.int64(937)]
class_000179: [np.int64(938), np.int64(962)]
class_000180: [np.int64(942)]
class_000181: [np.int64(943), np.int64(967)]
class_000182: [np.int64(963)]
class_000183: [np.int64(968)]
===========================


=== Illegal Seeds ===
[np.int64(9), np.int64(14), np.int64(19), np.int64(20), np.int64(21), np.int64(22), np.int64(23), np.int64(24), np.int64(34), np.int64(39), np.int64(44), np.int64(45), np.int64(46), np.int64(47), np.int64(48), np.int64(49), np.int64(59), np.int64(64), np.int64(69), np.int64(70), np.int64(71), np.int64(72), np.int64(73), np.int64(74), np.int64(84), np.int64(89), np.int64(94), np.int64(95), np.int64(96), np.int64(97), np.int64(98), np.int64(99), np.int64(109), np.int64(114), np.int64(119), np.int64(120), np.int64(121), np.int64(122), np.int64(123), np.int64(124), np.int64(134), np.int64(139), np.int64(144), np.int64(145), np.int64(146), np.int64(147), np.int64(148), np.int64(149), np.int64(159), np.int64(164), np.int64(169), np.int64(170), np.int64(171), np.int64(172), np.int64(173), np.int64(174), np.int64(184), np.int64(189), np.int64(194), np.int64(195), np.int64(196), np.int64(197), np.int64(198), np.int64(199), np.int64(209), np.int64(214), np.int64(219), np.int64(220), np.int64(221), np.int64(222), np.int64(223), np.int64(224), np.int64(225), np.int64(226), np.int64(227), np.int64(228), np.int64(229), np.int64(230), np.int64(231), np.int64(232), np.int64(233), np.int64(234), np.int64(235), np.int64(236), np.int64(237), np.int64(238), np.int64(239), np.int64(240), np.int64(241), np.int64(242), np.int64(243), np.int64(244), np.int64(245), np.int64(246), np.int64(247), np.int64(248), np.int64(249), np.int64(259), np.int64(264), np.int64(269), np.int64(270), np.int64(271), np.int64(272), np.int64(273), np.int64(274), np.int64(284), np.int64(289), np.int64(294), np.int64(295), np.int64(296), np.int64(297), np.int64(298), np.int64(299), np.int64(309), np.int64(314), np.int64(319), np.int64(320), np.int64(321), np.int64(322), np.int64(323), np.int64(324), np.int64(334), np.int64(339), np.int64(344), np.int64(345), np.int64(346), np.int64(347), np.int64(348), np.int64(349), np.int64(350), np.int64(351), np.int64(352), np.int64(353), np.int64(354), np.int64(355), np.int64(356), np.int64(357), np.int64(358), np.int64(359), np.int64(360), np.int64(361), np.int64(362), np.int64(363), np.int64(364), np.int64(365), np.int64(366), np.int64(367), np.int64(368), np.int64(369), np.int64(370), np.int64(371), np.int64(372), np.int64(373), np.int64(374), np.int64(384), np.int64(389), np.int64(394), np.int64(395), np.int64(396), np.int64(397), np.int64(398), np.int64(399), np.int64(409), np.int64(414), np.int64(419), np.int64(420), np.int64(421), np.int64(422), np.int64(423), np.int64(424), np.int64(434), np.int64(439), np.int64(444), np.int64(445), np.int64(446), np.int64(447), np.int64(448), np.int64(449), np.int64(459), np.int64(464), np.int64(469), np.int64(470), np.int64(471), np.int64(472), np.int64(473), np.int64(474), np.int64(475), np.int64(476), np.int64(477), np.int64(478), np.int64(479), np.int64(480), np.int64(481), np.int64(482), np.int64(483), np.int64(484), np.int64(485), np.int64(486), np.int64(487), np.int64(488), np.int64(489), np.int64(490), np.int64(491), np.int64(492), np.int64(493), np.int64(494), np.int64(495), np.int64(496), np.int64(497), np.int64(498), np.int64(499), np.int64(500), np.int64(501), np.int64(502), np.int64(503), np.int64(504), np.int64(505), np.int64(506), np.int64(507), np.int64(508), np.int64(509), np.int64(510), np.int64(511), np.int64(512), np.int64(513), np.int64(514), np.int64(515), np.int64(516), np.int64(517), np.int64(518), np.int64(519), np.int64(520), np.int64(521), np.int64(522), np.int64(523), np.int64(524), np.int64(525), np.int64(526), np.int64(527), np.int64(528), np.int64(529), np.int64(530), np.int64(531), np.int64(532), np.int64(533), np.int64(534), np.int64(535), np.int64(536), np.int64(537), np.int64(538), np.int64(539), np.int64(540), np.int64(541), np.int64(542), np.int64(543), np.int64(544), np.int64(545), np.int64(546), np.int64(547), np.int64(548), np.int64(549), np.int64(550), np.int64(551), np.int64(552), np.int64(553), np.int64(554), np.int64(555), np.int64(556), np.int64(557), np.int64(558), np.int64(559), np.int64(560), np.int64(561), np.int64(562), np.int64(563), np.int64(564), np.int64(565), np.int64(566), np.int64(567), np.int64(568), np.int64(569), np.int64(570), np.int64(571), np.int64(572), np.int64(573), np.int64(574), np.int64(575), np.int64(576), np.int64(577), np.int64(578), np.int64(579), np.int64(580), np.int64(581), np.int64(582), np.int64(583), np.int64(584), np.int64(585), np.int64(586), np.int64(587), np.int64(588), np.int64(589), np.int64(590), np.int64(591), np.int64(592), np.int64(593), np.int64(594), np.int64(595), np.int64(596), np.int64(597), np.int64(598), np.int64(599), np.int64(600), np.int64(601), np.int64(602), np.int64(603), np.int64(604), np.int64(605), np.int64(606), np.int64(607), np.int64(608), np.int64(609), np.int64(610), np.int64(611), np.int64(612), np.int64(613), np.int64(614), np.int64(615), np.int64(616), np.int64(617), np.int64(618), np.int64(619), np.int64(620), np.int64(621), np.int64(622), np.int64(623), np.int64(624), np.int64(634), np.int64(639), np.int64(644), np.int64(645), np.int64(646), np.int64(647), np.int64(648), np.int64(649), np.int64(659), np.int64(664), np.int64(669), np.int64(670), np.int64(671), np.int64(672), np.int64(673), np.int64(674), np.int64(684), np.int64(689), np.int64(694), np.int64(695), np.int64(696), np.int64(697), np.int64(698), np.int64(699), np.int64(709), np.int64(714), np.int64(719), np.int64(720), np.int64(721), np.int64(722), np.int64(723), np.int64(724), np.int64(734), np.int64(739), np.int64(744), np.int64(745), np.int64(746), np.int64(747), np.int64(748), np.int64(749), np.int64(759), np.int64(764), np.int64(769), np.int64(770), np.int64(771), np.int64(772), np.int64(773), np.int64(774), np.int64(784), np.int64(789), np.int64(794), np.int64(795), np.int64(796), np.int64(797), np.int64(798), np.int64(799), np.int64(809), np.int64(814), np.int64(819), np.int64(820), np.int64(821), np.int64(822), np.int64(823), np.int64(824), np.int64(834), np.int64(839), np.int64(844), np.int64(845), np.int64(846), np.int64(847), np.int64(848), np.int64(849), np.int64(850), np.int64(851), np.int64(852), np.int64(853), np.int64(854), np.int64(855), np.int64(856), np.int64(857), np.int64(858), np.int64(859), np.int64(860), np.int64(861), np.int64(862), np.int64(863), np.int64(864), np.int64(865), np.int64(866), np.int64(867), np.int64(868), np.int64(869), np.int64(870), np.int64(871), np.int64(872), np.int64(873), np.int64(874), np.int64(884), np.int64(889), np.int64(894), np.int64(895), np.int64(896), np.int64(897), np.int64(898), np.int64(899), np.int64(909), np.int64(914), np.int64(919), np.int64(920), np.int64(921), np.int64(922), np.int64(923), np.int64(924), np.int64(934), np.int64(939), np.int64(944), np.int64(945), np.int64(946), np.int64(947), np.int64(948), np.int64(949), np.int64(959), np.int64(964), np.int64(969), np.int64(970), np.int64(971), np.int64(972), np.int64(973), np.int64(974), np.int64(975), np.int64(976), np.int64(977), np.int64(978), np.int64(979), np.int64(980), np.int64(981), np.int64(982), np.int64(983), np.int64(984), np.int64(985), np.int64(986), np.int64(987), np.int64(988), np.int64(989), np.int64(990), np.int64(991), np.int64(992), np.int64(993), np.int64(994), np.int64(995), np.int64(996), np.int64(997), np.int64(998), np.int64(999)]
=====================


=== HDF5 Structure ===
[Group] equivalence_classes
[Group] equivalence_classes/class_000000
  [Group] equivalence_classes/class_000000/matrix
    [Dataset] equivalence_classes/class_000000/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000000/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000000/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000000/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000000/seeds shape=(1,)
[Group] equivalence_classes/class_000001
  [Group] equivalence_classes/class_000001/matrix
    [Dataset] equivalence_classes/class_000001/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000001/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000001/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000001/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000001/seeds shape=(3,)
[Group] equivalence_classes/class_000002
  [Group] equivalence_classes/class_000002/matrix
    [Dataset] equivalence_classes/class_000002/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000002/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000002/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000002/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000002/seeds shape=(2,)
[Group] equivalence_classes/class_000003
  [Group] equivalence_classes/class_000003/matrix
    [Dataset] equivalence_classes/class_000003/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000003/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000003/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000003/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000003/seeds shape=(2,)
[Group] equivalence_classes/class_000004
  [Group] equivalence_classes/class_000004/matrix
    [Dataset] equivalence_classes/class_000004/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000004/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000004/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000004/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000004/seeds shape=(2,)
[Group] equivalence_classes/class_000005
  [Group] equivalence_classes/class_000005/matrix
    [Dataset] equivalence_classes/class_000005/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000005/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000005/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000005/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000005/seeds shape=(2,)
[Group] equivalence_classes/class_000006
  [Group] equivalence_classes/class_000006/matrix
    [Dataset] equivalence_classes/class_000006/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000006/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000006/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000006/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000006/seeds shape=(6,)
[Group] equivalence_classes/class_000007
  [Group] equivalence_classes/class_000007/matrix
    [Dataset] equivalence_classes/class_000007/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000007/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000007/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000007/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000007/seeds shape=(4,)
[Group] equivalence_classes/class_000008
  [Group] equivalence_classes/class_000008/matrix
    [Dataset] equivalence_classes/class_000008/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000008/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000008/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000008/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000008/seeds shape=(4,)
[Group] equivalence_classes/class_000009
  [Group] equivalence_classes/class_000009/matrix
    [Dataset] equivalence_classes/class_000009/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000009/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000009/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000009/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000009/seeds shape=(2,)
[Group] equivalence_classes/class_000010
  [Group] equivalence_classes/class_000010/matrix
    [Dataset] equivalence_classes/class_000010/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000010/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000010/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000010/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000010/seeds shape=(6,)
[Group] equivalence_classes/class_000011
  [Group] equivalence_classes/class_000011/matrix
    [Dataset] equivalence_classes/class_000011/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000011/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000011/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000011/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000011/seeds shape=(4,)
[Group] equivalence_classes/class_000012
  [Group] equivalence_classes/class_000012/matrix
    [Dataset] equivalence_classes/class_000012/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000012/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000012/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000012/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000012/seeds shape=(4,)
[Group] equivalence_classes/class_000013
  [Group] equivalence_classes/class_000013/matrix
    [Dataset] equivalence_classes/class_000013/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000013/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000013/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000013/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000013/seeds shape=(2,)
[Group] equivalence_classes/class_000014
  [Group] equivalence_classes/class_000014/matrix
    [Dataset] equivalence_classes/class_000014/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000014/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000014/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000014/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000014/seeds shape=(5,)
[Group] equivalence_classes/class_000015
  [Group] equivalence_classes/class_000015/matrix
    [Dataset] equivalence_classes/class_000015/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000015/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000015/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000015/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000015/seeds shape=(4,)
[Group] equivalence_classes/class_000016
  [Group] equivalence_classes/class_000016/matrix
    [Dataset] equivalence_classes/class_000016/matrix/data shape=(2,)
    [Dataset] equivalence_classes/class_000016/matrix/indices shape=(2,)
    [Dataset] equivalence_classes/class_000016/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000016/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000016/seeds shape=(4,)
[Group] equivalence_classes/class_000017
  [Group] equivalence_classes/class_000017/matrix
    [Dataset] equivalence_classes/class_000017/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000017/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000017/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000017/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000017/seeds shape=(3,)
[Group] equivalence_classes/class_000018
  [Group] equivalence_classes/class_000018/matrix
    [Dataset] equivalence_classes/class_000018/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000018/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000018/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000018/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000018/seeds shape=(4,)
[Group] equivalence_classes/class_000019
  [Group] equivalence_classes/class_000019/matrix
    [Dataset] equivalence_classes/class_000019/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000019/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000019/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000019/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000019/seeds shape=(4,)
[Group] equivalence_classes/class_000020
  [Group] equivalence_classes/class_000020/matrix
    [Dataset] equivalence_classes/class_000020/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000020/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000020/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000020/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000020/seeds shape=(4,)
[Group] equivalence_classes/class_000021
  [Group] equivalence_classes/class_000021/matrix
    [Dataset] equivalence_classes/class_000021/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000021/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000021/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000021/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000021/seeds shape=(6,)
[Group] equivalence_classes/class_000022
  [Group] equivalence_classes/class_000022/matrix
    [Dataset] equivalence_classes/class_000022/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000022/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000022/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000022/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000022/seeds shape=(8,)
[Group] equivalence_classes/class_000023
  [Group] equivalence_classes/class_000023/matrix
    [Dataset] equivalence_classes/class_000023/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000023/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000023/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000023/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000023/seeds shape=(8,)
[Group] equivalence_classes/class_000024
  [Group] equivalence_classes/class_000024/matrix
    [Dataset] equivalence_classes/class_000024/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000024/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000024/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000024/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000024/seeds shape=(6,)
[Group] equivalence_classes/class_000025
  [Group] equivalence_classes/class_000025/matrix
    [Dataset] equivalence_classes/class_000025/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000025/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000025/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000025/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000025/seeds shape=(8,)
[Group] equivalence_classes/class_000026
  [Group] equivalence_classes/class_000026/matrix
    [Dataset] equivalence_classes/class_000026/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000026/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000026/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000026/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000026/seeds shape=(8,)
[Group] equivalence_classes/class_000027
  [Group] equivalence_classes/class_000027/matrix
    [Dataset] equivalence_classes/class_000027/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000027/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000027/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000027/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000027/seeds shape=(4,)
[Group] equivalence_classes/class_000028
  [Group] equivalence_classes/class_000028/matrix
    [Dataset] equivalence_classes/class_000028/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000028/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000028/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000028/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000028/seeds shape=(6,)
[Group] equivalence_classes/class_000029
  [Group] equivalence_classes/class_000029/matrix
    [Dataset] equivalence_classes/class_000029/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000029/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000029/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000029/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000029/seeds shape=(6,)
[Group] equivalence_classes/class_000030
  [Group] equivalence_classes/class_000030/matrix
    [Dataset] equivalence_classes/class_000030/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000030/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000030/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000030/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000030/seeds shape=(1,)
[Group] equivalence_classes/class_000031
  [Group] equivalence_classes/class_000031/matrix
    [Dataset] equivalence_classes/class_000031/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000031/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000031/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000031/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000031/seeds shape=(2,)
[Group] equivalence_classes/class_000032
  [Group] equivalence_classes/class_000032/matrix
    [Dataset] equivalence_classes/class_000032/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000032/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000032/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000032/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000032/seeds shape=(2,)
[Group] equivalence_classes/class_000033
  [Group] equivalence_classes/class_000033/matrix
    [Dataset] equivalence_classes/class_000033/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000033/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000033/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000033/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000033/seeds shape=(2,)
[Group] equivalence_classes/class_000034
  [Group] equivalence_classes/class_000034/matrix
    [Dataset] equivalence_classes/class_000034/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000034/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000034/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000034/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000034/seeds shape=(4,)
[Group] equivalence_classes/class_000035
  [Group] equivalence_classes/class_000035/matrix
    [Dataset] equivalence_classes/class_000035/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000035/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000035/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000035/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000035/seeds shape=(2,)
[Group] equivalence_classes/class_000036
  [Group] equivalence_classes/class_000036/matrix
    [Dataset] equivalence_classes/class_000036/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000036/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000036/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000036/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000036/seeds shape=(4,)
[Group] equivalence_classes/class_000037
  [Group] equivalence_classes/class_000037/matrix
    [Dataset] equivalence_classes/class_000037/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000037/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000037/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000037/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000037/seeds shape=(2,)
[Group] equivalence_classes/class_000038
  [Group] equivalence_classes/class_000038/matrix
    [Dataset] equivalence_classes/class_000038/matrix/data shape=(6,)
